key	Citation	title	Exposure	EWAS	Reported CpG-sites (different significance threshholds)	DMRs	Notes
rayyan-1000417720	(Wang et al., 2022)	Short- and intermediate-term exposure to ambient fine particulate elements and leukocyte epigenome-wide DNA methylation in older men: the Normative Aging Study.	Air pollution	Particle elements (Pb)	3173	12776	
rayyan-1000417720	(Wang et al., 2022)	Short- and intermediate-term exposure to ambient fine particulate elements and leukocyte epigenome-wide DNA methylation in older men: the Normative Aging Study.	Air pollution	PM(10)	2717	10470	
rayyan-1000417720	(Wang et al., 2022)	Short- and intermediate-term exposure to ambient fine particulate elements and leukocyte epigenome-wide DNA methylation in older men: the Normative Aging Study.	Air pollution	Particle elements (Na)	1707	11293	
rayyan-1000417720	(Wang et al., 2022)	Short- and intermediate-term exposure to ambient fine particulate elements and leukocyte epigenome-wide DNA methylation in older men: the Normative Aging Study.	Air pollution	Particle elements (Cu)	615	7518	
rayyan-1000417720	(Wang et al., 2022)	Short- and intermediate-term exposure to ambient fine particulate elements and leukocyte epigenome-wide DNA methylation in older men: the Normative Aging Study.	Air pollution	Particle elements (Carbon)	394	5711	
rayyan-1000417720	(Wang et al., 2022)	Short- and intermediate-term exposure to ambient fine particulate elements and leukocyte epigenome-wide DNA methylation in older men: the Normative Aging Study.	Air pollution	Particle elements (K)	343	3462	
rayyan-1000417720	(Wang et al., 2022)	Short- and intermediate-term exposure to ambient fine particulate elements and leukocyte epigenome-wide DNA methylation in older men: the Normative Aging Study.	Air pollution	Particle elements (Zn)	281	3076	
rayyan-1000417720	(Wang et al., 2022)	Short- and intermediate-term exposure to ambient fine particulate elements and leukocyte epigenome-wide DNA methylation in older men: the Normative Aging Study.	Air pollution	Particle elements (S)	270	4667	
rayyan-1000417720	(Wang et al., 2022)	Short- and intermediate-term exposure to ambient fine particulate elements and leukocyte epigenome-wide DNA methylation in older men: the Normative Aging Study.	Air pollution	Particle elements (Fe)	164	2177	
rayyan-1000417284	(Lee et al., 2019)	Genome-wide DNA methylation and long-term ambient air pollution exposure in Korean adults.	Air pollution	NO2	45	57	
rayyan-1000417501	(Commodore et al., 2019)	Frequency of heavy vehicle traffic and association with DNA methylation at age 18 years in a subset of the Isle of Wight birth cohort.	Air pollution	heavy vehicular traffic	35	NA	
rayyan-1000417720	(Wang et al., 2022)	Short- and intermediate-term exposure to ambient fine particulate elements and leukocyte epigenome-wide DNA methylation in older men: the Normative Aging Study.	Air pollution	Particle elements (Al)	31	637	
rayyan-1000417375	(Xu et al., 2023)	Wildfire-related PM(2.5) and DNA methylation: An Australian twin and family study.	Air pollution	PM(2.5)	26	33	3-year average wildfire-related PM2.5
rayyan-1000417720	(Wang et al., 2022)	Short- and intermediate-term exposure to ambient fine particulate elements and leukocyte epigenome-wide DNA methylation in older men: the Normative Aging Study.	Air pollution	Particle elements (Ni)	24	1029	
rayyan-1000417720	(Wang et al., 2022)	Short- and intermediate-term exposure to ambient fine particulate elements and leukocyte epigenome-wide DNA methylation in older men: the Normative Aging Study.	Air pollution	Particle elements (V)	20	721	
rayyan-1000417720	(Wang et al., 2022)	Short- and intermediate-term exposure to ambient fine particulate elements and leukocyte epigenome-wide DNA methylation in older men: the Normative Aging Study.	Air pollution	Particle elements (Si)	19	427	
rayyan-1000417284	(Lee et al., 2019)	Genome-wide DNA methylation and long-term ambient air pollution exposure in Korean adults.	Air pollution	PM(10)	12	27	
rayyan-1000417268	(Mu et al., 2023)	PM(2.5)-related DNA methylation and the association with lung function in non-smokers.	Air pollution	PM(2.5)	10	NA	
rayyan-1000428493	(Lichtenfels et al., 2018)	Long-term Air Pollution Exposure, Genome-wide DNA Methylation and Lung        Function in the LifeLines Cohort Study	Air pollution	NO2	7	NA	
rayyan-1000417516	(Holliday et al., 2022)	Gaseous air pollutants and DNA methylation in a methylome-wide association study of an ethnically and environmentally diverse population of U.S. adults.	Air pollution	O3	2	NA	
rayyan-1000417720	(Wang et al., 2022)	Short- and intermediate-term exposure to ambient fine particulate elements and leukocyte epigenome-wide DNA methylation in older men: the Normative Aging Study.	Air pollution	Particle elements (Ca)	2	169	
rayyan-1000417372	(Gondalia et al., 2019)	Methylome-wide association study provides evidence of particulate matter air pollution-associated DNA methylation.	Air pollution	PM(10)	1	NA	Twenty-eight-day mean PM(10)
rayyan-1000417372	(Gondalia et al., 2019)	Methylome-wide association study provides evidence of particulate matter air pollution-associated DNA methylation.	Air pollution	PM(10)	1	NA	1-month mean PM10
rayyan-1000417372	(Gondalia et al., 2019)	Methylome-wide association study provides evidence of particulate matter air pollution-associated DNA methylation.	Air pollution	PM(2.5-10)	1	NA	1-month mean PM2.5-10
rayyan-1000417516	(Holliday et al., 2022)	Gaseous air pollutants and DNA methylation in a methylome-wide association study of an ethnically and environmentally diverse population of U.S. adults.	Air pollution	NO2	1	NA	
rayyan-1000428609	(Eze et al., 2020)	Genome-Wide DNA Methylation in Peripheral Blood and Long-Term Exposure        to Source -Specific Transportation Noise and Air Pollution: The SAPALDIA        Study	Air pollution	PM(2.5)	1	71	
rayyan-1000428493	(Lichtenfels et al., 2018)	Long-term Air Pollution Exposure, Genome-wide DNA Methylation and Lung        Function in the LifeLines Cohort Study	Air pollution	PM(10)	0	NA	
rayyan-1000428493	(Lichtenfels et al., 2018)	Long-term Air Pollution Exposure, Genome-wide DNA Methylation and Lung        Function in the LifeLines Cohort Study	Air pollution	PM(2.5)	0	NA	
rayyan-1000428493	(Lichtenfels et al., 2018)	Long-term Air Pollution Exposure, Genome-wide DNA Methylation and Lung        Function in the LifeLines Cohort Study	Air pollution	PM(2.5)(absorbance)	0	NA	
rayyan-1000428609	(Eze et al., 2020)	Genome-Wide DNA Methylation in Peripheral Blood and Long-Term Exposure        to Source -Specific Transportation Noise and Air Pollution: The SAPALDIA        Study	Air pollution	Aircraft Lden	0	14	
rayyan-1000428609	(Eze et al., 2020)	Genome-Wide DNA Methylation in Peripheral Blood and Long-Term Exposure        to Source -Specific Transportation Noise and Air Pollution: The SAPALDIA        Study	Air pollution	Railway Lden	0	48	
